النشاط,العام,"حجم المنشأة","عدد المنشآت","النفقات التشغيلية"
"البرمجة والإذاعة",2012,"‏20+ موظف",9,46931000
"البرمجة والإذاعة",2012,"‏4-1 موظفين",228,53570000
"البرمجة والإذاعة",2012,"‏19-5 موظف",27,18250000
"البرمجة والإذاعة",2013,"‏19-5 موظف",27,19085000
"البرمجة والإذاعة",2013,"‏20+ موظف",9,49510000
"البرمجة والإذاعة",2013,"‏4-1 موظفين",236,56209000
"البرمجة والإذاعة",2014,"‏4-1 موظفين",269,61349000
"البرمجة والإذاعة",2014,"‏19-5 موظف",32,20793000
"البرمجة والإذاعة",2014,"‏20+ موظف",11,54145000
"البرمجة والإذاعة",2015,"‏20+ موظف",13,61500000
"البرمجة والإذاعة",2015,"‏4-1 موظفين",270,67012000
"البرمجة والإذاعة",2015,"‏19-5 موظف",38,23483000
"البرمجة والإذاعة",2016,"‏19-5 موظف",38,22561000
"البرمجة والإذاعة",2016,"‏20+ موظف",13,57477000
"البرمجة والإذاعة",2016,"‏4-1 موظفين",279,68437000
"البرمجة والإذاعة",2017,"‏4-1 موظفين",384,71778000
"البرمجة والإذاعة",2017,"‏19-5 موظف",40,23543000
"البرمجة والإذاعة",2017,"‏20+ موظف",13,60207000
"البرمجة والإذاعة",2018,"‏20+ موظف",13,63354000
"البرمجة والإذاعة",2018,"‏4-1 موظفين",387,73153000
"البرمجة والإذاعة",2018,"‏19-5 موظف",40,23435000
النشر,2010,"‏20+ موظف",50,1360267000
النشر,2010,"‏4-1 موظفين",321,41971000
النشر,2010,"‏19-5 موظف",183,149773000
النشر,2011,"‏19-5 موظف",191,157005000
النشر,2011,"‏20+ موظف",52,1392589000
النشر,2011,"‏4-1 موظفين",346,45594000
النشر,2012,"‏4-1 موظفين",366,48344000
النشر,2012,"‏19-5 موظف",199,163624000
النشر,2012,"‏20+ موظف",55,1475483000
النشر,2013,"‏20+ موظف",58,1587507000
النشر,2013,"‏4-1 موظفين",391,52269000
النشر,2013,"‏19-5 موظف",204,169244000
النشر,2014,"‏19-5 موظف",221,177011000
النشر,2014,"‏20+ موظف",67,1736192000
النشر,2014,"‏4-1 موظفين",461,56154000
النشر,2015,"‏19-5 موظف",239,192539000
النشر,2015,"‏20+ موظف",77,1969688000
النشر,2015,"‏4-1 موظفين",462,64970000
النشر,2016,"‏20+ موظف",81,2014409000
النشر,2016,"‏4-1 موظفين",494,62291000
النشر,2016,"‏19-5 موظف",245,226711000
النشر,2017,"‏20+ موظف",82,1837916000
النشر,2017,"‏4-1 موظفين",497,56923000
النشر,2017,"‏19-5 موظف",245,206758000
النشر,2018,"‏19-5 موظف",245,215926000
النشر,2018,"‏20+ موظف",82,1988184000
النشر,2018,"‏4-1 موظفين",501,56087000
الاتصالات,2010,"‏4-1 موظفين",1816,1030780000
الاتصالات,2010,"‏19-5 موظف",358,923552000
الاتصالات,2010,"‏20+ موظف",144,32498174000
الاتصالات,2011,"‏20+ موظف",147,38771228000
الاتصالات,2011,"‏4-1 موظفين",1844,1053522000
الاتصالات,2011,"‏19-5 موظف",371,953418000
الاتصالات,2012,"‏19-5 موظف",396,1012881000
الاتصالات,2012,"‏20+ موظف",160,42483819000
الاتصالات,2012,"‏4-1 موظفين",1958,1115574000
الاتصالات,2013,"‏19-5 موظف",424,1097800000
الاتصالات,2013,"‏20+ موظف",173,46823723000
الاتصالات,2013,"‏4-1 موظفين",2057,1187224000
الاتصالات,2014,"‏20+ موظف",212,52976292000
الاتصالات,2014,"‏4-1 موظفين",2377,1245494000
الاتصالات,2014,"‏19-5 موظف",506,1184533000
الاتصالات,2015,"‏19-5 موظف",523,1384223000
الاتصالات,2015,"‏20+ موظف",260,60361112000
الاتصالات,2015,"‏4-1 موظفين",2384,1436736000
الاتصالات,2016,"‏19-5 موظف",560,1546079000
الاتصالات,2016,"‏20+ موظف",281,64602086000
الاتصالات,2016,"‏4-1 موظفين",2505,1978433000
الاتصالات,2017,"‏20+ موظف",281,62068071000
الاتصالات,2017,"‏4-1 موظفين",2508,1900919000
الاتصالات,2017,"‏19-5 موظف",564,1485344000
الاتصالات,2018,"‏20+ موظف",281,68885712000
الاتصالات,2018,"‏4-1 موظفين",2398,2069613000
الاتصالات,2018,"‏19-5 موظف",562,1592096000
