النشاط,العام,"حجم المنشأة","عدد المنشآت","الإيرادات التشغيلية"
النشر,2013,"‏19-5 موظف",204,271270000
النشر,2014,"‏19-5 موظف",221,276706000
النشر,2014,"‏20+ موظف",67,3363033000
النشر,2014,"‏4-1 موظفين",461,149020000
النشر,2015,"‏19-5 موظف",239,300250000
النشر,2015,"‏20+ موظف",77,3565186000
النشر,2015,"‏4-1 موظفين",462,161498000
النشر,2016,"‏20+ موظف",81,3667920000
النشر,2016,"‏4-1 موظفين",494,141788000
النشر,2016,"‏19-5 موظف",245,333383000
النشر,2017,"‏20+ موظف",82,4047497000
النشر,2017,"‏4-1 موظفين",497,154498000
النشر,2017,"‏19-5 موظف",245,362851000
النشر,2018,"‏19-5 موظف",245,371270000
النشر,2018,"‏20+ موظف",82,4447064000
النشر,2018,"‏4-1 موظفين",501,162250000
الاتصالات,2010,"‏4-1 موظفين",1816,2079969000
الاتصالات,2010,"‏19-5 موظف",358,1882484000
الاتصالات,2010,"‏20+ موظف",144,74302351000
الاتصالات,2011,"‏20+ موظف",147,83260208000
الاتصالات,2011,"‏4-1 موظفين",1844,2141684000
الاتصالات,2011,"‏19-5 موظف",371,1977359000
الاتصالات,2012,"‏19-5 موظف",396,2297144000
الاتصالات,2012,"‏20+ موظف",160,92597460000
الاتصالات,2012,"‏4-1 موظفين",1958,2276841000
الاتصالات,2013,"‏19-5 موظف",424,2637722000
الاتصالات,2013,"‏20+ موظف",173,100025721000
الاتصالات,2013,"‏4-1 موظفين",2057,2368573000
الاتصالات,2014,"‏20+ موظف",212,113943465000
الاتصالات,2014,"‏4-1 موظفين",2377,2477147000
الاتصالات,2014,"‏19-5 موظف",506,2952029000
الاتصالات,2015,"‏19-5 موظف",523,3167904000
الاتصالات,2015,"‏20+ موظف",260,131199849000
الاتصالات,2015,"‏4-1 موظفين",2384,2889745000
الاتصالات,2016,"‏19-5 موظف",560,3229937000
الاتصالات,2016,"‏20+ موظف",281,132707354000
الاتصالات,2016,"‏4-1 موظفين",2505,3793212000
الاتصالات,2017,"‏20+ موظف",281,141205747000
الاتصالات,2017,"‏4-1 موظفين",2508,4036529000
الاتصالات,2017,"‏19-5 موظف",564,3437552000
الاتصالات,2018,"‏20+ موظف",281,152408012000
الاتصالات,2018,"‏4-1 موظفين",2398,4330190000
الاتصالات,2018,"‏19-5 موظف",562,3751302000
