النشاط,العام,"حجم المنشأة","عدد المنشآت","الأرباح التشغيلية"
"البرمجة والإذاعة",2016,"‏20+ موظف",13,45199000
"البرمجة والإذاعة",2016,"‏4-1 موظفين",279,34159000
"البرمجة والإذاعة",2017,"‏4-1 موظفين",384,39824000
"البرمجة والإذاعة",2017,"‏19-5 موظف",40,29988000
"البرمجة والإذاعة",2017,"‏20+ موظف",13,49881000
"البرمجة والإذاعة",2018,"‏20+ موظف",13,51555000
"البرمجة والإذاعة",2018,"‏4-1 موظفين",387,43295000
"البرمجة والإذاعة",2018,"‏19-5 موظف",40,31671000
النشر,2010,"‏20+ موظف",50,1169980000
النشر,2010,"‏4-1 موظفين",321,55695000
النشر,2010,"‏19-5 موظف",183,76138000
النشر,2011,"‏19-5 موظف",191,83912000
النشر,2011,"‏20+ موظف",52,1254933000
النشر,2011,"‏4-1 موظفين",346,59947000
النشر,2012,"‏4-1 موظفين",366,67781000
النشر,2012,"‏19-5 موظف",199,95549000
النشر,2012,"‏20+ موظف",55,1425328000
النشر,2013,"‏20+ موظف",58,1551682000
النشر,2013,"‏4-1 موظفين",391,82896000
النشر,2013,"‏19-5 موظف",204,102026000
النشر,2014,"‏19-5 موظف",221,99695000
النشر,2014,"‏20+ موظف",67,1626841000
النشر,2014,"‏4-1 موظفين",461,92866000
النشر,2015,"‏19-5 موظف",239,107711000
النشر,2015,"‏20+ موظف",77,1595498000
النشر,2015,"‏4-1 موظفين",462,96528000
النشر,2016,"‏20+ موظف",81,1653511000
النشر,2016,"‏4-1 موظفين",494,79497000
النشر,2016,"‏19-5 موظف",245,106672000
النشر,2017,"‏20+ موظف",82,2209581000
النشر,2017,"‏4-1 موظفين",497,97575000
النشر,2017,"‏19-5 موظف",245,156093000
النشر,2018,"‏19-5 موظف",245,155344000
النشر,2018,"‏20+ موظف",82,2458880000
النشر,2018,"‏4-1 موظفين",501,106163000
الاتصالات,2010,"‏4-1 موظفين",1816,1049189000
الاتصالات,2010,"‏19-5 موظف",358,958932000
الاتصالات,2010,"‏20+ موظف",144,41804177000
الاتصالات,2011,"‏20+ موظف",147,44488980000
الاتصالات,2011,"‏4-1 موظفين",1844,1088162000
الاتصالات,2011,"‏19-5 موظف",371,1023941000
الاتصالات,2012,"‏19-5 موظف",396,1284263000
الاتصالات,2012,"‏20+ موظف",160,50113641000
الاتصالات,2012,"‏4-1 موظفين",1958,1161267000
الاتصالات,2013,"‏19-5 موظف",424,1539922000
الاتصالات,2013,"‏20+ موظف",173,53201998000
الاتصالات,2013,"‏4-1 موظفين",2057,1181349000
الاتصالات,2014,"‏20+ موظف",212,60967173000
الاتصالات,2014,"‏4-1 موظفين",2377,1231653000
الاتصالات,2014,"‏19-5 موظف",506,1767496000
الاتصالات,2015,"‏19-5 موظف",523,1783681000
الاتصالات,2015,"‏20+ موظف",260,70838737000
الاتصالات,2015,"‏4-1 موظفين",2384,1453009000
الاتصالات,2016,"‏19-5 موظف",560,1683858000
الاتصالات,2016,"‏20+ موظف",281,68105268000
الاتصالات,2016,"‏4-1 موظفين",2505,1814779000
الاتصالات,2017,"‏20+ موظف",281,79137676000
الاتصالات,2017,"‏4-1 موظفين",2508,2135610000
الاتصالات,2017,"‏19-5 موظف",564,1952208000
الاتصالات,2018,"‏20+ موظف",281,83522300000
الاتصالات,2018,"‏4-1 موظفين",2398,2260577000
الاتصالات,2018,"‏19-5 موظف",562,2159206000
